INFO 03-18 18:49:06 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-18 18:49:06 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-18 18:49:06 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-18 18:49:06 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-18 18:49:10 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-18 18:49:10 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-18 18:49:14 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 16000, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 1024, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=210137)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [model.py:1661] Using max model len 16000
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=1024.
[0;36m(APIServer pid=210137)[0;0m WARNING 03-18 18:49:14 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=210137)[0;0m INFO 03-18 18:49:14 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=210137)[0;0m WARNING 03-18 18:49:14 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:49:18 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:49895 backend=hccl
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:49:19 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:49895 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:49:19 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:49:19 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:49:19 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-69a56ea43a2548c7a5937a7eec51753d_dp0
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:49:19 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-69a56ea43a2548c7a5937a7eec51753d_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 18:49:19.588800 210697 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 18:49:19.588805 210706 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 18:49:19.588861 210706 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 18:49:19.588862 210697 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 18:49:19.588897 210697 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:15023
I0318 18:49:19.588897 210706 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16468
I0318 18:49:19.589100 210697 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:15023
I0318 18:49:19.589102 210706 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16468
I0318 18:49:19.589144 210706 ascend_direct_transport.cpp:581] Set device id to:5
I0318 18:49:19.589148 210697 ascend_direct_transport.cpp:581] Set device id to:4
I0318 18:49:19.589155 210706 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0318 18:49:19.589159 210697 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0318 18:49:19.589191 210706 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20545, deviceLogicId=1
I0318 18:49:19.589191 210697 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20446, deviceLogicId=0
I0318 18:49:19.589221 210706 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20545
I0318 18:49:19.589231 210697 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20446
I0318 18:49:19.592012 210706 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20545 with device_id:1, pid:210706
I0318 18:49:19.592063 210706 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
I0318 18:49:19.592115 210697 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20446 with device_id:0, pid:210697
I0318 18:49:19.592139 210697 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:49:19 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:49:19 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:49:43 [default_loader.py:308] Loading weights took 22.34 seconds
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:49:44 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:49:57 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:50:02 [worker.py:302] Available memory: 25011171020, total memory: 65464696832
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP1 pid=210706)[0;0m INFO 03-18 18:50:02 [worker.py:302] Available memory: 25109638860, total memory: 65464696832
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:50:02 [kv_cache_utils.py:1291] GPU KV cache size: 190,720 tokens
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m INFO 03-18 18:50:02 [kv_cache_utils.py:1296] Maximum concurrency for 16,000 tokens per request: 11.92x
[0;36m(APIServer pid=210137)[0;0m [0;36m(EngineCore_DP1 pid=210676)[0;0m [0;36m(Worker_DP1_TP0 pid=210697)[0;0m INFO 03-18 18:50:02 [mooncake_connector.py:1250] num_blocks: 1490, block_shape: torch.Size([128, 4, 128])
I0318 18:50:02.466920 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddac800000, length:195297280, location:*, mem type:0
I0318 18:50:02.466921 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dadec00000, length:195297280, location:*, mem type:0
I0318 18:50:02.466949 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddb8400000, length:195297280, location:*, mem type:0
I0318 18:50:02.466949 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12daea800000, length:195297280, location:*, mem type:0
I0318 18:50:02.466980 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddc4000000, length:195297280, location:*, mem type:0
I0318 18:50:02.466981 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12daf6400000, length:195297280, location:*, mem type:0
I0318 18:50:02.467008 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddcfc00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467011 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db02000000, length:195297280, location:*, mem type:0
I0318 18:50:02.467037 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dddb800000, length:195297280, location:*, mem type:0
I0318 18:50:02.467041 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db0dc00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467067 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dde7400000, length:195297280, location:*, mem type:0
I0318 18:50:02.467077 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db19800000, length:195297280, location:*, mem type:0
I0318 18:50:02.467094 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddf3000000, length:195297280, location:*, mem type:0
I0318 18:50:02.467104 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db25400000, length:195297280, location:*, mem type:0
I0318 18:50:02.467121 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddfee00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467129 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db31200000, length:195297280, location:*, mem type:0
I0318 18:50:02.467150 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de0aa00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467154 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db3ce00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467180 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de16600000, length:195297280, location:*, mem type:0
I0318 18:50:02.467181 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db48a00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467209 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db54600000, length:195297280, location:*, mem type:0
I0318 18:50:02.467209 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de22200000, length:195297280, location:*, mem type:0
I0318 18:50:02.467237 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db60200000, length:195297280, location:*, mem type:0
I0318 18:50:02.467249 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de2de00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467263 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db6be00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467279 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de39a00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467291 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db77a00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467308 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de45600000, length:195297280, location:*, mem type:0
I0318 18:50:02.467315 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db83600000, length:195297280, location:*, mem type:0
I0318 18:50:02.467336 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de51400000, length:195297280, location:*, mem type:0
I0318 18:50:02.467342 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db8f400000, length:195297280, location:*, mem type:0
I0318 18:50:02.467367 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de5d000000, length:195297280, location:*, mem type:0
I0318 18:50:02.467368 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db9b000000, length:195297280, location:*, mem type:0
I0318 18:50:02.467396 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de68c00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467396 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dba6c00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467425 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de74800000, length:195297280, location:*, mem type:0
I0318 18:50:02.467428 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbb2800000, length:195297280, location:*, mem type:0
I0318 18:50:02.467463 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de80400000, length:195297280, location:*, mem type:0
I0318 18:50:02.467470 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbbe400000, length:195297280, location:*, mem type:0
I0318 18:50:02.467496 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbca000000, length:195297280, location:*, mem type:0
I0318 18:50:02.467499 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de8c000000, length:195297280, location:*, mem type:0
I0318 18:50:02.467521 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbd5c00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467530 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de97c00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467548 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbe1800000, length:195297280, location:*, mem type:0
I0318 18:50:02.467559 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dea3800000, length:195297280, location:*, mem type:0
I0318 18:50:02.467576 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbed600000, length:195297280, location:*, mem type:0
I0318 18:50:02.467587 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12deaf600000, length:195297280, location:*, mem type:0
I0318 18:50:02.467602 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbf9200000, length:195297280, location:*, mem type:0
I0318 18:50:02.467618 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12debb200000, length:195297280, location:*, mem type:0
I0318 18:50:02.467628 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc04e00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467648 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dec6e00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467654 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc10a00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467679 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ded2a00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467681 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc1c600000, length:195297280, location:*, mem type:0
I0318 18:50:02.467710 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc28200000, length:195297280, location:*, mem type:0
I0318 18:50:02.467725 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dede600000, length:195297280, location:*, mem type:0
I0318 18:50:02.467738 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc33e00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467756 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12deea200000, length:195297280, location:*, mem type:0
I0318 18:50:02.467764 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc3fc00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467785 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12def5e00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467792 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc4b800000, length:195297280, location:*, mem type:0
I0318 18:50:02.467816 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc57400000, length:195297280, location:*, mem type:0
I0318 18:50:02.467816 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df01c00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467852 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc63000000, length:195297280, location:*, mem type:0
I0318 18:50:02.467859 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df0d800000, length:195297280, location:*, mem type:0
I0318 18:50:02.467882 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc6ec00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467888 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df19400000, length:195297280, location:*, mem type:0
I0318 18:50:02.467908 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc7a800000, length:195297280, location:*, mem type:0
I0318 18:50:02.467919 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df25000000, length:195297280, location:*, mem type:0
I0318 18:50:02.467936 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc86400000, length:195297280, location:*, mem type:0
I0318 18:50:02.467948 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df30c00000, length:195297280, location:*, mem type:0
I0318 18:50:02.467962 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc92000000, length:195297280, location:*, mem type:0
I0318 18:50:02.467978 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df3c800000, length:195297280, location:*, mem type:0
I0318 18:50:02.467990 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc9de00000, length:195297280, location:*, mem type:0
I0318 18:50:02.468007 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df48400000, length:195297280, location:*, mem type:0
I0318 18:50:02.468015 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dca9a00000, length:195297280, location:*, mem type:0
I0318 18:50:02.468039 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df54000000, length:195297280, location:*, mem type:0
I0318 18:50:02.468041 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcb5600000, length:195297280, location:*, mem type:0
I0318 18:50:02.468071 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcc1200000, length:195297280, location:*, mem type:0
I0318 18:50:02.468075 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df5fe00000, length:195297280, location:*, mem type:0
I0318 18:50:02.468106 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df6ba00000, length:195297280, location:*, mem type:0
I0318 18:50:02.468128 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dccce00000, length:195297280, location:*, mem type:0
I0318 18:50:02.468137 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df77600000, length:195297280, location:*, mem type:0
I0318 18:50:02.468158 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcd8a00000, length:195297280, location:*, mem type:0
I0318 18:50:02.468168 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df83200000, length:195297280, location:*, mem type:0
I0318 18:50:02.468189 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dce4600000, length:195297280, location:*, mem type:0
I0318 18:50:02.468204 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df8ee00000, length:195297280, location:*, mem type:0
I0318 18:50:02.468215 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcf0400000, length:195297280, location:*, mem type:0
I0318 18:50:02.468235 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df9aa00000, length:195297280, location:*, mem type:0
I0318 18:50:02.468252 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcfc000000, length:195297280, location:*, mem type:0
I0318 18:50:02.468266 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfa6600000, length:195297280, location:*, mem type:0
I0318 18:50:02.468281 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd07c00000, length:195297280, location:*, mem type:0
I0318 18:50:02.468294 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfb2400000, length:195297280, location:*, mem type:0
I0318 18:50:02.468310 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd13800000, length:195297280, location:*, mem type:0
I0318 18:50:02.468323 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfbe000000, length:195297280, location:*, mem type:0
I0318 18:50:02.468339 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd1f400000, length:195297280, location:*, mem type:0
I0318 18:50:02.468354 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfc9c00000, length:195297280, location:*, mem type:0
I0318 18:50:02.468369 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd2b000000, length:195297280, location:*, mem type:0
I0318 18:50:02.468384 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfd5800000, length:195297280, location:*, mem type:0
I0318 18:50:02.468397 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd36c00000, length:195297280, location:*, mem type:0
I0318 18:50:02.468413 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfe1400000, length:195297280, location:*, mem type:0
I0318 18:50:02.468425 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd42800000, length:195297280, location:*, mem type:0
I0318 18:50:02.468446 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfed000000, length:195297280, location:*, mem type:0
I0318 18:50:02.468451 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd4e600000, length:195297280, location:*, mem type:0
I0318 18:50:02.468477 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd5a200000, length:195297280, location:*, mem type:0
I0318 18:50:02.468477 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dff8c00000, length:195297280, location:*, mem type:0
I0318 18:50:02.468509 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd65e00000, length:195297280, location:*, mem type:0
I0318 18:50:02.468513 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e004800000, length:195297280, location:*, mem type:0
I0318 18:50:02.468539 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd71a00000, length:195297280, location:*, mem type:0
I0318 18:50:02.468545 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e010600000, length:195297280, location:*, mem type:0
I0318 18:50:02.468578 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e01c200000, length:195297280, location:*, mem type:0
I0318 18:50:02.468601 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd7d600000, length:195297280, location:*, mem type:0
I0318 18:50:02.468609 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e027e00000, length:195297280, location:*, mem type:0
I0318 18:50:02.468633 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd89200000, length:195297280, location:*, mem type:0
I0318 18:50:02.468653 210697 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e033a00000, length:195297280, location:*, mem type:0
I0318 18:50:02.468662 210706 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd94e00000, length:195297280, location:*, mem type:0
