INFO 03-17 15:48:30 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-17 15:48:30 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-17 15:48:30 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-17 15:48:30 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-17 15:48:34 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-17 15:48:35 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-17 15:48:38 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 8192, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 256, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=302229)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [model.py:1661] Using max model len 8192
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=256.
[0;36m(APIServer pid=302229)[0;0m WARNING 03-17 15:48:38 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=302229)[0;0m INFO 03-17 15:48:38 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=302229)[0;0m WARNING 03-17 15:48:38 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:42 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:51797 backend=hccl
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:43 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:51797 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:43 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:43 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:43 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-f42457610b6b4e1f9ee23c8ea7401183_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 15:48:43.330798 302720 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 15:48:43.330842 302720 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 15:48:43.330883 302720 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:15049
I0317 15:48:43.331032 302720 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:15049
I0317 15:48:43.331068 302720 ascend_direct_transport.cpp:581] Set device id to:4
I0317 15:48:43.331079 302720 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0317 15:48:43.331115 302720 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20401, deviceLogicId=0
I0317 15:48:43.331135 302720 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20401
I0317 15:48:43.333653 302720 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20401 with device_id:0, pid:302720
I0317 15:48:43.333686 302720 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:48:43 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-f42457610b6b4e1f9ee23c8ea7401183_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 15:48:43.338100 302728 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 15:48:43.338155 302728 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 15:48:43.338200 302728 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16511
I0317 15:48:43.338478 302728 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16511
I0317 15:48:43.338549 302728 ascend_direct_transport.cpp:581] Set device id to:5
I0317 15:48:43.338563 302728 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0317 15:48:43.338608 302728 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20557, deviceLogicId=1
I0317 15:48:43.338640 302728 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20557
I0317 15:48:43.341660 302728 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20557 with device_id:1, pid:302728
I0317 15:48:43.341696 302728 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:48:43 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:48:43 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:49:13 [default_loader.py:308] Loading weights took 27.71 seconds
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:49:14 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:49:15 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:49:19 [worker.py:302] Available memory: 25210597068, total memory: 65464696832
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:49:20 [worker.py:302] Available memory: 25111703244, total memory: 65464696832
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:49:20 [kv_cache_utils.py:1291] GPU KV cache size: 191,488 tokens
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m INFO 03-17 15:49:20 [kv_cache_utils.py:1296] Maximum concurrency for 8,192 tokens per request: 23.38x
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP1 pid=302728)[0;0m INFO 03-17 15:49:20 [mooncake_connector.py:1250] num_blocks: 1496, block_shape: torch.Size([128, 4, 128])
I0317 15:49:20.446003 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de19600000, length:196083712, location:*, mem type:0
I0317 15:49:20.446033 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de25400000, length:196083712, location:*, mem type:0
I0317 15:49:20.446067 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de31000000, length:196083712, location:*, mem type:0
I0317 15:49:20.446097 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de3ce00000, length:196083712, location:*, mem type:0
I0317 15:49:20.446130 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de48a00000, length:196083712, location:*, mem type:0
I0317 15:49:20.446161 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de54800000, length:196083712, location:*, mem type:0
I0317 15:49:20.446192 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de60400000, length:196083712, location:*, mem type:0
I0317 15:49:20.446230 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de6c200000, length:196083712, location:*, mem type:0
I0317 15:49:20.446266 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de77e00000, length:196083712, location:*, mem type:0
I0317 15:49:20.446308 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de83c00000, length:196083712, location:*, mem type:0
I0317 15:49:20.446341 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de8f800000, length:196083712, location:*, mem type:0
I0317 15:49:20.446384 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de9b600000, length:196083712, location:*, mem type:0
I0317 15:49:20.446427 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dea7200000, length:196083712, location:*, mem type:0
I0317 15:49:20.446462 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12deb3000000, length:196083712, location:*, mem type:0
I0317 15:49:20.446496 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12debec00000, length:196083712, location:*, mem type:0
I0317 15:49:20.446530 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12decaa00000, length:196083712, location:*, mem type:0
I0317 15:49:20.446565 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ded6600000, length:196083712, location:*, mem type:0
I0317 15:49:20.446612 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dee2400000, length:196083712, location:*, mem type:0
I0317 15:49:20.446648 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12deee000000, length:196083712, location:*, mem type:0
I0317 15:49:20.446681 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12def9e00000, length:196083712, location:*, mem type:0
I0317 15:49:20.446717 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df05a00000, length:196083712, location:*, mem type:0
I0317 15:49:20.446748 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df11800000, length:196083712, location:*, mem type:0
I0317 15:49:20.446782 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df1d400000, length:196083712, location:*, mem type:0
I0317 15:49:20.446815 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df29200000, length:196083712, location:*, mem type:0
I0317 15:49:20.446848 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df34e00000, length:196083712, location:*, mem type:0
I0317 15:49:20.446899 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df40c00000, length:196083712, location:*, mem type:0
I0317 15:49:20.446934 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df4c800000, length:196083712, location:*, mem type:0
I0317 15:49:20.446967 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df58600000, length:196083712, location:*, mem type:0
I0317 15:49:20.447000 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df64200000, length:196083712, location:*, mem type:0
I0317 15:49:20.447034 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df70000000, length:196083712, location:*, mem type:0
I0317 15:49:20.447067 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df7bc00000, length:196083712, location:*, mem type:0
I0317 15:49:20.447100 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df87a00000, length:196083712, location:*, mem type:0
I0317 15:49:20.447139 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df93600000, length:196083712, location:*, mem type:0
I0317 15:49:20.447175 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df9f400000, length:196083712, location:*, mem type:0
I0317 15:49:20.447209 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfab200000, length:196083712, location:*, mem type:0
I0317 15:49:20.447252 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfb6e00000, length:196083712, location:*, mem type:0
I0317 15:49:20.447286 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfc2c00000, length:196083712, location:*, mem type:0
I0317 15:49:20.447319 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfce800000, length:196083712, location:*, mem type:0
I0317 15:49:20.447351 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfda600000, length:196083712, location:*, mem type:0
I0317 15:49:20.447382 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfe6200000, length:196083712, location:*, mem type:0
I0317 15:49:20.447417 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dff2000000, length:196083712, location:*, mem type:0
I0317 15:49:20.447450 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dffdc00000, length:196083712, location:*, mem type:0
I0317 15:49:20.447485 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e009a00000, length:196083712, location:*, mem type:0
I0317 15:49:20.447517 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e015600000, length:196083712, location:*, mem type:0
I0317 15:49:20.447556 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e021400000, length:196083712, location:*, mem type:0
I0317 15:49:20.447590 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e02d000000, length:196083712, location:*, mem type:0
I0317 15:49:20.447620 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e038e00000, length:196083712, location:*, mem type:0
I0317 15:49:20.447660 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e044a00000, length:196083712, location:*, mem type:0
I0317 15:49:20.447695 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e050800000, length:196083712, location:*, mem type:0
I0317 15:49:20.447731 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e05c400000, length:196083712, location:*, mem type:0
I0317 15:49:20.447762 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e068200000, length:196083712, location:*, mem type:0
I0317 15:49:20.447798 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e073e00000, length:196083712, location:*, mem type:0
I0317 15:49:20.447830 302728 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e07fc00000, length:196083712, location:*, mem type:0
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:49:20 [mooncake_connector.py:1250] num_blocks: 1496, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=302229)[0;0m [0;36m(EngineCore_DP1 pid=302697)[0;0m [0;36m(Worker_DP1_TP0 pid=302720)[0;0m INFO 03-17 15:49:20 [mooncake_connector.py:1252] Registering KV_Caches. use_mla: False, use_sparse: False, shape torch.Size([1496, 128, 4, 128])
I0317 15:49:20.471276 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12daa3600000, length:196083712, location:*, mem type:0
I0317 15:49:20.471513 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12daaf400000, length:196083712, location:*, mem type:0
I0317 15:49:20.471563 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dabb000000, length:196083712, location:*, mem type:0
I0317 15:49:20.471599 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dac6e00000, length:196083712, location:*, mem type:0
I0317 15:49:20.471630 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dad2a00000, length:196083712, location:*, mem type:0
I0317 15:49:20.471678 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dade800000, length:196083712, location:*, mem type:0
I0317 15:49:20.471707 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12daea400000, length:196083712, location:*, mem type:0
I0317 15:49:20.471736 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12daf6200000, length:196083712, location:*, mem type:0
I0317 15:49:20.471765 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db01e00000, length:196083712, location:*, mem type:0
I0317 15:49:20.471793 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db0dc00000, length:196083712, location:*, mem type:0
I0317 15:49:20.471822 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db19800000, length:196083712, location:*, mem type:0
I0317 15:49:20.471848 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db25600000, length:196083712, location:*, mem type:0
I0317 15:49:20.471890 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db31200000, length:196083712, location:*, mem type:0
I0317 15:49:20.471921 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db3d000000, length:196083712, location:*, mem type:0
I0317 15:49:20.471952 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db48c00000, length:196083712, location:*, mem type:0
I0317 15:49:20.471979 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db54a00000, length:196083712, location:*, mem type:0
I0317 15:49:20.472003 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db60600000, length:196083712, location:*, mem type:0
I0317 15:49:20.472033 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db6c400000, length:196083712, location:*, mem type:0
I0317 15:49:20.472060 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db78000000, length:196083712, location:*, mem type:0
I0317 15:49:20.472088 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db83e00000, length:196083712, location:*, mem type:0
I0317 15:49:20.472121 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db8fa00000, length:196083712, location:*, mem type:0
I0317 15:49:20.472149 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db9b800000, length:196083712, location:*, mem type:0
I0317 15:49:20.472175 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dba7400000, length:196083712, location:*, mem type:0
I0317 15:49:20.472200 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbb3200000, length:196083712, location:*, mem type:0
I0317 15:49:20.472247 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbbee00000, length:196083712, location:*, mem type:0
I0317 15:49:20.472278 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbcac00000, length:196083712, location:*, mem type:0
I0317 15:49:20.472304 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbd6800000, length:196083712, location:*, mem type:0
I0317 15:49:20.472330 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbe2600000, length:196083712, location:*, mem type:0
I0317 15:49:20.472360 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbee200000, length:196083712, location:*, mem type:0
I0317 15:49:20.472388 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbfa000000, length:196083712, location:*, mem type:0
I0317 15:49:20.472415 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc05c00000, length:196083712, location:*, mem type:0
I0317 15:49:20.472450 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc11a00000, length:196083712, location:*, mem type:0
I0317 15:49:20.472481 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc1d600000, length:196083712, location:*, mem type:0
I0317 15:49:20.472512 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc29400000, length:196083712, location:*, mem type:0
I0317 15:49:20.472539 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc35000000, length:196083712, location:*, mem type:0
I0317 15:49:20.472572 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc40e00000, length:196083712, location:*, mem type:0
I0317 15:49:20.472617 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc4ca00000, length:196083712, location:*, mem type:0
I0317 15:49:20.472648 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc58800000, length:196083712, location:*, mem type:0
I0317 15:49:20.472678 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc64400000, length:196083712, location:*, mem type:0
I0317 15:49:20.472712 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc70200000, length:196083712, location:*, mem type:0
I0317 15:49:20.472741 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc7be00000, length:196083712, location:*, mem type:0
I0317 15:49:20.472769 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc87c00000, length:196083712, location:*, mem type:0
I0317 15:49:20.472798 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc93800000, length:196083712, location:*, mem type:0
I0317 15:49:20.472826 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc9f600000, length:196083712, location:*, mem type:0
I0317 15:49:20.472853 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcab400000, length:196083712, location:*, mem type:0
I0317 15:49:20.472882 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcb7000000, length:196083712, location:*, mem type:0
I0317 15:49:20.472909 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcc2e00000, length:196083712, location:*, mem type:0
I0317 15:49:20.472977 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dccea00000, length:196083712, location:*, mem type:0
I0317 15:49:20.473023 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcda800000, length:196083712, location:*, mem type:0
I0317 15:49:20.473057 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dce6400000, length:196083712, location:*, mem type:0
I0317 15:49:20.473088 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcf2200000, length:196083712, location:*, mem type:0
I0317 15:49:20.473117 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcfde00000, length:196083712, location:*, mem type:0
I0317 15:49:20.473146 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd09c00000, length:196083712, location:*, mem type:0
I0317 15:49:20.473176 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd15800000, length:196083712, location:*, mem type:0
I0317 15:49:20.473209 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd21600000, length:196083712, location:*, mem type:0
I0317 15:49:20.473242 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd2d200000, length:196083712, location:*, mem type:0
I0317 15:49:20.473280 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd39000000, length:196083712, location:*, mem type:0
I0317 15:49:20.473313 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd44c00000, length:196083712, location:*, mem type:0
I0317 15:49:20.473346 302720 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd50a00000, length:196083712, location:*, mem type:0
