INFO 03-18 21:14:21 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-18 21:14:21 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-18 21:14:21 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-18 21:14:21 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-18 21:14:26 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-18 21:14:26 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-18 21:14:29 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 16000, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 1024, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=398739)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [model.py:1661] Using max model len 16000
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=1024.
[0;36m(APIServer pid=398739)[0;0m WARNING 03-18 21:14:29 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:14:29 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=398739)[0;0m WARNING 03-18 21:14:29 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:33 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:40881 backend=hccl
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:33 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:40881 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:34 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:34 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:34 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-19457413857a4b3d999722d2e4d0aba2_dp0
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:14:34 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-19457413857a4b3d999722d2e4d0aba2_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 21:14:34.430948 399272 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 21:14:34.430991 399272 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 21:14:34.431021 399272 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16459
I0318 21:14:34.431123 399272 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16459
I0318 21:14:34.431156 399272 ascend_direct_transport.cpp:581] Set device id to:4
I0318 21:14:34.431167 399272 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0318 21:14:34.431196 399272 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20498, deviceLogicId=0
I0318 21:14:34.431217 399272 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20498
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 21:14:34.431483 399280 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 21:14:34.431540 399280 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 21:14:34.431581 399280 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:15807
I0318 21:14:34.431772 399280 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:15807
I0318 21:14:34.431818 399280 ascend_direct_transport.cpp:581] Set device id to:5
I0318 21:14:34.431830 399280 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0318 21:14:34.431890 399280 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20512, deviceLogicId=1
I0318 21:14:34.431919 399280 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20512
I0318 21:14:34.433532 399272 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20498 with device_id:0, pid:399272
I0318 21:14:34.433566 399272 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
I0318 21:14:34.434695 399280 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20512 with device_id:1, pid:399280
I0318 21:14:34.434741 399280 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:14:34 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:14:34 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:14:59 [default_loader.py:308] Loading weights took 22.98 seconds
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:15:00 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:15:04 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:15:09 [worker.py:302] Available memory: 25110077132, total memory: 65464696832
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:15:09 [worker.py:302] Available memory: 25011060428, total memory: 65464696832
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:15:09 [kv_cache_utils.py:1291] GPU KV cache size: 190,720 tokens
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m INFO 03-18 21:15:09 [kv_cache_utils.py:1296] Maximum concurrency for 16,000 tokens per request: 11.92x
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:15:10 [mooncake_connector.py:1250] num_blocks: 1490, block_shape: torch.Size([128, 4, 128])
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50962 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50988 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:30:46 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-57123259-279a-44a7-bcd6-907c71b72879 took 41.60 ms (31 groups, 31 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:30:46 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-57123259-279a-44a7-bcd6-907c71b72879 took 42.02 ms (31 groups, 31 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:30:46 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b23c0a09-7395-4228-ab9d-e0e3b64a783b took 38.53 ms (29 groups, 29 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:30:46 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b23c0a09-7395-4228-ab9d-e0e3b64a783b took 38.68 ms (29 groups, 29 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:51374 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:30:47 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f4ce39cd-7bbc-4e3b-824f-5a01a6ac0d28 took 42.49 ms (32 groups, 32 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:30:47 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f4ce39cd-7bbc-4e3b-824f-5a01a6ac0d28 took 43.02 ms (32 groups, 32 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:30:48 [loggers.py:248] Engine 001: Avg prompt throughput: 2050.0 tokens/s, Avg generation throughput: 323.0 tokens/s, Running: 43 reqs, Waiting: 0 reqs, GPU KV cache usage: 90.5%, Prefix cache hit rate: 37.4%, External prefix cache hit rate: 62.6%
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:51046 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:30:52 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-a579ff0f-f019-4aaa-a19b-bb9ab9ce81c3 took 30.21 ms (22 groups, 22 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:30:52 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-a579ff0f-f019-4aaa-a19b-bb9ab9ce81c3 took 30.06 ms (22 groups, 22 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50808 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:30:54 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-438c30b4-7025-4ef2-ae41-79765763b6d1 took 29.07 ms (22 groups, 22 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:30:54 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-438c30b4-7025-4ef2-ae41-79765763b6d1 took 30.10 ms (22 groups, 22 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:52108 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:30:56 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-5f2049ea-6c0b-4b3a-95ba-b4dc200353cc took 21.14 ms (16 groups, 18 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:30:56 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-5f2049ea-6c0b-4b3a-95ba-b4dc200353cc took 21.74 ms (16 groups, 18 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:30:58 [loggers.py:248] Engine 001: Avg prompt throughput: 771.1 tokens/s, Avg generation throughput: 329.3 tokens/s, Running: 42 reqs, Waiting: 0 reqs, GPU KV cache usage: 88.3%, Prefix cache hit rate: 37.2%, External prefix cache hit rate: 62.8%
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50852 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50904 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:30:59 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-418b866d-8b7a-4dc0-a0b5-2d533fb9c6d1 took 37.58 ms (28 groups, 28 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:30:59 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-418b866d-8b7a-4dc0-a0b5-2d533fb9c6d1 took 37.82 ms (28 groups, 28 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:30:59 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d9ed2dc8-57f5-49d3-8524-03ea0bfd8950 took 61.47 ms (46 groups, 46 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:30:59 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d9ed2dc8-57f5-49d3-8524-03ea0bfd8950 took 62.48 ms (46 groups, 46 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50882 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:31:01 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d4bf121a-c660-4455-aa13-c099f384032c took 32.24 ms (24 groups, 27 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:31:01 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d4bf121a-c660-4455-aa13-c099f384032c took 32.86 ms (24 groups, 27 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50826 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:39794 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:31:04 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-4bc8e341-05c3-4397-8811-4c031a187f6e took 20.05 ms (15 groups, 15 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:31:04 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-4bc8e341-05c3-4397-8811-4c031a187f6e took 20.38 ms (15 groups, 15 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:31:04 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-c11ba72e-ba57-4846-873c-183e163e8378 took 34.33 ms (26 groups, 26 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:31:04 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-c11ba72e-ba57-4846-873c-183e163e8378 took 35.61 ms (26 groups, 26 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:52970 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:52964 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:31:06 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b57f083b-3fcf-414e-9bfc-d90c1a867736 took 19.69 ms (15 groups, 15 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:31:06 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-b57f083b-3fcf-414e-9bfc-d90c1a867736 took 20.42 ms (15 groups, 15 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:31:06 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d4e46a36-cc64-471f-b5b0-7e7ddc10e565 took 37.66 ms (29 groups, 29 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:31:06 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-d4e46a36-cc64-471f-b5b0-7e7ddc10e565 took 39.12 ms (29 groups, 29 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:52470 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:31:07 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-1f3600c9-177d-4e71-b245-bc9fb2355adb took 58.90 ms (44 groups, 44 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:31:07 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-1f3600c9-177d-4e71-b245-bc9fb2355adb took 59.54 ms (44 groups, 44 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m INFO 03-18 21:31:08 [loggers.py:248] Engine 001: Avg prompt throughput: 2886.6 tokens/s, Avg generation throughput: 311.7 tokens/s, Running: 41 reqs, Waiting: 0 reqs, GPU KV cache usage: 86.8%, Prefix cache hit rate: 36.5%, External prefix cache hit rate: 63.5%
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:34052 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:31:09 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-7f95da01-14a2-4598-a202-14081c2ca15b took 26.90 ms (20 groups, 20 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:31:09 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-7f95da01-14a2-4598-a202-14081c2ca15b took 27.51 ms (20 groups, 20 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:50822 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m INFO:     172.17.0.2:38216 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP1 pid=399280)[0;0m INFO 03-18 21:31:12 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f26f7678-52d0-45de-94cc-2d6ecde5ba55 took 26.49 ms (20 groups, 20 blocks). local_ip 172.17.0.2 local_device_id 1 remote_session_id 172.17.0.2:16554
[0;36m(APIServer pid=398739)[0;0m [0;36m(EngineCore_DP1 pid=399251)[0;0m [0;36m(Worker_DP1_TP0 pid=399272)[0;0m INFO 03-18 21:31:12 [mooncake_connector.py:561] KV cache transfer for request chatcmpl-f26f7678-52d0-45de-94cc-2d6ecde5ba55 took 27.93 ms (20 groups, 20 blocks). local_ip 172.17.0.2 local_device_id 0 remote_session_id 172.17.0.2:15139
