INFO 03-18 22:06:53 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-18 22:06:53 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-18 22:06:53 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-18 22:06:53 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-18 22:06:57 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-18 22:06:57 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-18 22:07:00 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 16000, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 1024, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=461385)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [model.py:1661] Using max model len 16000
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=1024.
[0;36m(APIServer pid=461385)[0;0m WARNING 03-18 22:07:01 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=461385)[0;0m INFO 03-18 22:07:01 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=461385)[0;0m WARNING 03-18 22:07:01 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:06 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:39369 backend=hccl
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:06 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:39369 backend=hccl
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:06 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:06 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:07 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-46c8294c70894ac6bc064bbd5ec8d17d_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 22:07:07.025380 461944 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 22:07:07.025435 461944 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 22:07:07.025473 461944 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16929
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:07 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-46c8294c70894ac6bc064bbd5ec8d17d_dp0
I0318 22:07:07.025645 461944 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16929
I0318 22:07:07.025699 461944 ascend_direct_transport.cpp:581] Set device id to:4
I0318 22:07:07.025710 461944 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0318 22:07:07.025748 461944 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20494, deviceLogicId=0
I0318 22:07:07.025781 461944 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20494
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0318 22:07:07.026476 461956 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0318 22:07:07.026546 461956 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0318 22:07:07.026582 461956 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16482
I0318 22:07:07.026748 461956 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16482
I0318 22:07:07.026791 461956 ascend_direct_transport.cpp:581] Set device id to:5
I0318 22:07:07.026803 461956 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0318 22:07:07.026860 461956 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20600, deviceLogicId=1
I0318 22:07:07.026887 461956 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20600
I0318 22:07:07.028610 461944 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20494 with device_id:0, pid:461944
I0318 22:07:07.028649 461944 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
I0318 22:07:07.029592 461956 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20600 with device_id:1, pid:461956
I0318 22:07:07.029628 461956 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:07:07 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:07 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:34 [default_loader.py:308] Loading weights took 25.52 seconds
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:36 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:07:37 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP1 pid=461956)[0;0m INFO 03-18 22:07:43 [worker.py:302] Available memory: 25109810892, total memory: 65464696832
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:43 [worker.py:302] Available memory: 25011199692, total memory: 65464696832
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:43 [kv_cache_utils.py:1291] GPU KV cache size: 190,720 tokens
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m INFO 03-18 22:07:43 [kv_cache_utils.py:1296] Maximum concurrency for 16,000 tokens per request: 11.92x
[0;36m(APIServer pid=461385)[0;0m [0;36m(EngineCore_DP1 pid=461887)[0;0m [0;36m(Worker_DP1_TP0 pid=461944)[0;0m INFO 03-18 22:07:43 [mooncake_connector.py:1250] num_blocks: 1490, block_shape: torch.Size([128, 4, 128])
I0318 22:07:43.233999 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dda0c00000, length:195297280, location:*, mem type:0
I0318 22:07:43.234015 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12daea800000, length:195297280, location:*, mem type:0
I0318 22:07:43.234035 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddac800000, length:195297280, location:*, mem type:0
I0318 22:07:43.234051 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12daf6400000, length:195297280, location:*, mem type:0
I0318 22:07:43.234071 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddb8400000, length:195297280, location:*, mem type:0
I0318 22:07:43.234086 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db02000000, length:195297280, location:*, mem type:0
I0318 22:07:43.234105 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddc4000000, length:195297280, location:*, mem type:0
I0318 22:07:43.234118 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db0dc00000, length:195297280, location:*, mem type:0
I0318 22:07:43.234139 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddcfc00000, length:195297280, location:*, mem type:0
I0318 22:07:43.234150 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db19800000, length:195297280, location:*, mem type:0
I0318 22:07:43.234181 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dddb800000, length:195297280, location:*, mem type:0
I0318 22:07:43.234196 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db25400000, length:195297280, location:*, mem type:0
I0318 22:07:43.234220 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dde7400000, length:195297280, location:*, mem type:0
I0318 22:07:43.234232 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db31200000, length:195297280, location:*, mem type:0
I0318 22:07:43.234254 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddf3000000, length:195297280, location:*, mem type:0
I0318 22:07:43.234266 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db3ce00000, length:195297280, location:*, mem type:0
I0318 22:07:43.234292 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ddfee00000, length:195297280, location:*, mem type:0
I0318 22:07:43.234300 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db48a00000, length:195297280, location:*, mem type:0
I0318 22:07:43.234328 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de0aa00000, length:195297280, location:*, mem type:0
I0318 22:07:43.234334 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db54600000, length:195297280, location:*, mem type:0
I0318 22:07:43.234390 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de16600000, length:195297280, location:*, mem type:0
I0318 22:07:43.234391 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db60200000, length:195297280, location:*, mem type:0
I0318 22:07:43.234439 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de22200000, length:195297280, location:*, mem type:0
I0318 22:07:43.234445 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db6be00000, length:195297280, location:*, mem type:0
I0318 22:07:43.234480 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de2de00000, length:195297280, location:*, mem type:0
I0318 22:07:43.234483 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db77a00000, length:195297280, location:*, mem type:0
I0318 22:07:43.234519 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de39a00000, length:195297280, location:*, mem type:0
I0318 22:07:43.234524 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db83600000, length:195297280, location:*, mem type:0
I0318 22:07:43.234555 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de45600000, length:195297280, location:*, mem type:0
I0318 22:07:43.234565 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db8f400000, length:195297280, location:*, mem type:0
I0318 22:07:43.234591 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de51400000, length:195297280, location:*, mem type:0
I0318 22:07:43.234601 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db9b000000, length:195297280, location:*, mem type:0
I0318 22:07:43.234627 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de5d000000, length:195297280, location:*, mem type:0
I0318 22:07:43.234632 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dba6c00000, length:195297280, location:*, mem type:0
I0318 22:07:43.234665 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de68c00000, length:195297280, location:*, mem type:0
I0318 22:07:43.234673 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbb2800000, length:195297280, location:*, mem type:0
I0318 22:07:43.234702 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de74800000, length:195297280, location:*, mem type:0
I0318 22:07:43.234730 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbbe400000, length:195297280, location:*, mem type:0
I0318 22:07:43.234750 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de80400000, length:195297280, location:*, mem type:0
I0318 22:07:43.234761 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbca000000, length:195297280, location:*, mem type:0
I0318 22:07:43.234788 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de8c000000, length:195297280, location:*, mem type:0
I0318 22:07:43.234795 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbd5c00000, length:195297280, location:*, mem type:0
I0318 22:07:43.234825 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de97c00000, length:195297280, location:*, mem type:0
I0318 22:07:43.234831 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbe1800000, length:195297280, location:*, mem type:0
I0318 22:07:43.234865 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dea3800000, length:195297280, location:*, mem type:0
I0318 22:07:43.234871 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbed600000, length:195297280, location:*, mem type:0
I0318 22:07:43.234905 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12deaf600000, length:195297280, location:*, mem type:0
I0318 22:07:43.234910 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbf9200000, length:195297280, location:*, mem type:0
I0318 22:07:43.234943 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12debb200000, length:195297280, location:*, mem type:0
I0318 22:07:43.234948 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc04e00000, length:195297280, location:*, mem type:0
I0318 22:07:43.234984 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dec6e00000, length:195297280, location:*, mem type:0
I0318 22:07:43.234988 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc10a00000, length:195297280, location:*, mem type:0
I0318 22:07:43.235021 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ded2a00000, length:195297280, location:*, mem type:0
I0318 22:07:43.235030 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc1c600000, length:195297280, location:*, mem type:0
I0318 22:07:43.235066 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc28200000, length:195297280, location:*, mem type:0
I0318 22:07:43.235077 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dede600000, length:195297280, location:*, mem type:0
I0318 22:07:43.235095 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc33e00000, length:195297280, location:*, mem type:0
I0318 22:07:43.235118 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12deea200000, length:195297280, location:*, mem type:0
I0318 22:07:43.235127 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc3fc00000, length:195297280, location:*, mem type:0
I0318 22:07:43.235157 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12def5e00000, length:195297280, location:*, mem type:0
I0318 22:07:43.235163 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc4b800000, length:195297280, location:*, mem type:0
I0318 22:07:43.235194 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df01c00000, length:195297280, location:*, mem type:0
I0318 22:07:43.235200 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc57400000, length:195297280, location:*, mem type:0
I0318 22:07:43.235249 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df0d800000, length:195297280, location:*, mem type:0
I0318 22:07:43.235256 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc63000000, length:195297280, location:*, mem type:0
I0318 22:07:43.235288 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df19400000, length:195297280, location:*, mem type:0
I0318 22:07:43.235298 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc6ec00000, length:195297280, location:*, mem type:0
I0318 22:07:43.235325 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df25000000, length:195297280, location:*, mem type:0
I0318 22:07:43.235334 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc7a800000, length:195297280, location:*, mem type:0
I0318 22:07:43.235364 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df30c00000, length:195297280, location:*, mem type:0
I0318 22:07:43.235369 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc86400000, length:195297280, location:*, mem type:0
I0318 22:07:43.235402 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df3c800000, length:195297280, location:*, mem type:0
I0318 22:07:43.235410 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc92000000, length:195297280, location:*, mem type:0
I0318 22:07:43.235440 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df48400000, length:195297280, location:*, mem type:0
I0318 22:07:43.235447 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc9de00000, length:195297280, location:*, mem type:0
I0318 22:07:43.235482 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df54000000, length:195297280, location:*, mem type:0
I0318 22:07:43.235486 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dca9a00000, length:195297280, location:*, mem type:0
I0318 22:07:43.235522 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df5fe00000, length:195297280, location:*, mem type:0
I0318 22:07:43.235527 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcb5600000, length:195297280, location:*, mem type:0
I0318 22:07:43.235560 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df6ba00000, length:195297280, location:*, mem type:0
I0318 22:07:43.235567 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcc1200000, length:195297280, location:*, mem type:0
I0318 22:07:43.235600 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df77600000, length:195297280, location:*, mem type:0
I0318 22:07:43.235617 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dccce00000, length:195297280, location:*, mem type:0
I0318 22:07:43.235638 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df83200000, length:195297280, location:*, mem type:0
I0318 22:07:43.235656 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcd8a00000, length:195297280, location:*, mem type:0
I0318 22:07:43.235682 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df8ee00000, length:195297280, location:*, mem type:0
I0318 22:07:43.235689 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dce4600000, length:195297280, location:*, mem type:0
I0318 22:07:43.235721 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df9aa00000, length:195297280, location:*, mem type:0
I0318 22:07:43.235730 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcf0400000, length:195297280, location:*, mem type:0
I0318 22:07:43.235769 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfa6600000, length:195297280, location:*, mem type:0
I0318 22:07:43.235777 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcfc000000, length:195297280, location:*, mem type:0
I0318 22:07:43.235809 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfb2400000, length:195297280, location:*, mem type:0
I0318 22:07:43.235816 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd07c00000, length:195297280, location:*, mem type:0
I0318 22:07:43.235848 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfbe000000, length:195297280, location:*, mem type:0
I0318 22:07:43.235854 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd13800000, length:195297280, location:*, mem type:0
I0318 22:07:43.235889 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfc9c00000, length:195297280, location:*, mem type:0
I0318 22:07:43.235898 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd1f400000, length:195297280, location:*, mem type:0
I0318 22:07:43.235929 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfd5800000, length:195297280, location:*, mem type:0
I0318 22:07:43.235937 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd2b000000, length:195297280, location:*, mem type:0
I0318 22:07:43.235967 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfe1400000, length:195297280, location:*, mem type:0
I0318 22:07:43.235975 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd36c00000, length:195297280, location:*, mem type:0
I0318 22:07:43.236006 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfed000000, length:195297280, location:*, mem type:0
I0318 22:07:43.236011 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd42800000, length:195297280, location:*, mem type:0
I0318 22:07:43.236047 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dff8c00000, length:195297280, location:*, mem type:0
I0318 22:07:43.236050 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd4e600000, length:195297280, location:*, mem type:0
I0318 22:07:43.236085 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e004800000, length:195297280, location:*, mem type:0
I0318 22:07:43.236091 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd5a200000, length:195297280, location:*, mem type:0
I0318 22:07:43.236124 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e010600000, length:195297280, location:*, mem type:0
I0318 22:07:43.236133 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd65e00000, length:195297280, location:*, mem type:0
I0318 22:07:43.236161 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e01c200000, length:195297280, location:*, mem type:0
I0318 22:07:43.236171 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd71a00000, length:195297280, location:*, mem type:0
I0318 22:07:43.236205 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e027e00000, length:195297280, location:*, mem type:0
I0318 22:07:43.236217 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd7d600000, length:195297280, location:*, mem type:0
I0318 22:07:43.236248 461944 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e033a00000, length:195297280, location:*, mem type:0
I0318 22:07:43.236267 461956 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd89200000, length:195297280, location:*, mem type:0
