INFO 03-17 12:13:39 [__init__.py:43] Available plugins for group vllm.platform_plugins:
INFO 03-17 12:13:39 [__init__.py:45] - ascend -> vllm_ascend:register
INFO 03-17 12:13:39 [__init__.py:48] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 03-17 12:13:39 [__init__.py:217] Platform plugin ascend is activated
ERROR 03-17 12:13:43 [config.py:32] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
ERROR 03-17 12:13:43 [gpt_oss_triton_kernels_moe.py:30] Failed to import Triton kernels. Please make sure your triton version is compatible. Error: No module named 'triton.language.target_info'
INFO 03-17 12:13:46 [__init__.py:108] Registered model loader `<class 'vllm_ascend.model_loader.netloader.netloader.ModelNetLoaderElastic'>` with load format `netloader`
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:46 [api_server.py:1351] vLLM API server version 0.13.0
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:46 [utils.py:253] non-default args: {'model_tag': '/root/autodl-tmp/models/Qwen3-32B', 'host': '0.0.0.0', 'port': 9011, 'model': '/root/autodl-tmp/models/Qwen3-32B', 'trust_remote_code': True, 'dtype': 'bfloat16', 'seed': 1024, 'max_model_len': 8192, 'enforce_eager': True, 'served_model_name': ['qwen3_32b'], 'tensor_parallel_size': 2, 'data_parallel_size': 2, 'data_parallel_rank': 1, 'data_parallel_size_local': 1, 'data_parallel_address': '127.0.0.1', 'data_parallel_rpc_port': 13495, 'max_num_batched_tokens': 256, 'max_num_seqs': 256, 'kv_transfer_config': KVTransferConfig(kv_connector='MooncakeConnectorV1', engine_id='1', kv_buffer_device='npu', kv_buffer_size=1000000000.0, kv_role='kv_consumer', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=20002, kv_connector_extra_config={'prefill': {'dp_size': 1, 'tp_size': 2}, 'decode': {'dp_size': 2, 'tp_size': 2}}, kv_connector_module_path='vllm_ascend.distributed.mooncake_connector', enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
[0;36m(APIServer pid=79609)[0;0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:46 [model.py:514] Resolved architecture: Qwen3ForCausalLM
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:46 [model.py:1661] Using max model len 8192
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:47 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=256.
[0;36m(APIServer pid=79609)[0;0m WARNING 03-17 12:13:47 [vllm.py:622] Enforce eager set, overriding optimization level to -O0
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:47 [vllm.py:722] Cudagraph is disabled under eager mode
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:47 [ascend_config.py:55] Linear layer sharding enabled with config: None. Note: This feature works optimally with FLASHCOMM2 and DSA-CP enabled; using it without these features may result in significant performance degradation.
[0;36m(APIServer pid=79609)[0;0m INFO 03-17 12:13:47 [platform.py:202] Compilation disabled, using eager mode by default
[0;36m(APIServer pid=79609)[0;0m WARNING 03-17 12:13:47 [vllm.py:932] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [parallel_state.py:1203] world_size=4 rank=2 local_rank=0 distributed_init_method=tcp://127.0.0.1:36913 backend=hccl
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [parallel_state.py:1203] world_size=4 rank=3 local_rank=1 distributed_init_method=tcp://127.0.0.1:36913 backend=hccl
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [parallel_state.py:1411] rank 3 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 1, EP rank 3
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [parallel_state.py:1411] rank 2 in world size 4 is assigned as DP rank 1, PP rank 0, PCP rank 0, TP rank 0, EP rank 2
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-99641556437141cbadb0161e065e31a8_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 12:13:51.864174 80097 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 12:13:51.864210 80097 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 12:13:51.864256 80097 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16706
I0317 12:13:51.864533 80097 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16706
I0317 12:13:51.864566 80097 ascend_direct_transport.cpp:581] Set device id to:4
I0317 12:13:51.864578 80097 ascend_direct_transport.cpp:593] Find available between 20400 and 20500
I0317 12:13:51.864622 80097 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20478, deviceLogicId=0
I0317 12:13:51.864651 80097 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20478
I0317 12:13:51.867378 80097 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20478 with device_id:0, pid:80097
I0317 12:13:51.867427 80097 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:13:51 [factory.py:64] Creating v1 connector with name: MooncakeConnector and engine_id: 1-99641556437141cbadb0161e065e31a8_dp0
WARNING: Logging before InitGoogleLogging() is written to STDERR
I0317 12:13:51.868119 80105 transfer_engine_impl.cpp:571] Metrics reporting is disabled (set MC_TE_METRIC=1 to enable)
I0317 12:13:51.868170 80105 transfer_engine_impl.cpp:105] Transfer Engine parseHostNameWithPort. server_name: 172.17.0.2 port: 12001
I0317 12:13:51.868207 80105 transfer_engine_impl.cpp:172] Transfer Engine RPC using P2P handshake, listening on 172.17.0.2:16554
I0317 12:13:51.868372 80105 ascend_direct_transport.cpp:87] install AscendDirectTransport for: 172.17.0.2:16554
I0317 12:13:51.868428 80105 ascend_direct_transport.cpp:581] Set device id to:5
I0317 12:13:51.868440 80105 ascend_direct_transport.cpp:593] Find available between 20500 and 20600
I0317 12:13:51.868479 80105 ascend_direct_transport.cpp:546] AscendDirectTransport set segment desc: host_ip=172.17.0.2, host_port=20567, deviceLogicId=1
I0317 12:13:51.868502 80105 ascend_direct_transport.cpp:262] Set adxl engine name to 172.17.0.2:20567
I0317 12:13:51.870913 80105 ascend_direct_transport.cpp:268] Success to initialize adxl engine:172.17.0.2:20567 with device_id:1, pid:80105
I0317 12:13:51.870963 80105 ascend_direct_transport.cpp:129] Set transfer timeout to:33064
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:13:52 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:13:52 [model_runner_v1.py:2369] Starting to load model /root/autodl-tmp/models/Qwen3-32B...
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:14:12 [default_loader.py:308] Loading weights took 19.04 seconds
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:14:13 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:14:29 [model_runner_v1.py:2386] Loading model weights took 30.5425 GB
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:14:33 [worker.py:302] Available memory: 25210425036, total memory: 65464696832
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:14:33 [worker.py:302] Available memory: 25112125132, total memory: 65464696832
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:14:34 [kv_cache_utils.py:1291] GPU KV cache size: 191,488 tokens
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m INFO 03-17 12:14:34 [kv_cache_utils.py:1296] Maximum concurrency for 8,192 tokens per request: 23.38x
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP0 pid=80097)[0;0m INFO 03-17 12:14:34 [mooncake_connector.py:1250] num_blocks: 1496, block_shape: torch.Size([128, 4, 128])
I0317 12:14:34.128726 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de19600000, length:196083712, location:*, mem type:0
I0317 12:14:34.128755 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de25400000, length:196083712, location:*, mem type:0
I0317 12:14:34.128793 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de31000000, length:196083712, location:*, mem type:0
I0317 12:14:34.128822 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de3ce00000, length:196083712, location:*, mem type:0
I0317 12:14:34.128855 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de48a00000, length:196083712, location:*, mem type:0
I0317 12:14:34.128885 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de54800000, length:196083712, location:*, mem type:0
I0317 12:14:34.128918 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de60400000, length:196083712, location:*, mem type:0
I0317 12:14:34.128947 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de6c200000, length:196083712, location:*, mem type:0
I0317 12:14:34.128979 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de77e00000, length:196083712, location:*, mem type:0
I0317 12:14:34.129009 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de83c00000, length:196083712, location:*, mem type:0
I0317 12:14:34.129051 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de8f800000, length:196083712, location:*, mem type:0
I0317 12:14:34.129086 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12de9b600000, length:196083712, location:*, mem type:0
I0317 12:14:34.129120 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dea7200000, length:196083712, location:*, mem type:0
I0317 12:14:34.129150 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12deb3000000, length:196083712, location:*, mem type:0
I0317 12:14:34.129190 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12debec00000, length:196083712, location:*, mem type:0
I0317 12:14:34.129221 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12decaa00000, length:196083712, location:*, mem type:0
I0317 12:14:34.129256 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12ded6600000, length:196083712, location:*, mem type:0
I0317 12:14:34.129321 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dee2400000, length:196083712, location:*, mem type:0
I0317 12:14:34.129359 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12deee000000, length:196083712, location:*, mem type:0
I0317 12:14:34.129395 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12def9e00000, length:196083712, location:*, mem type:0
I0317 12:14:34.129431 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df05a00000, length:196083712, location:*, mem type:0
I0317 12:14:34.129462 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df11800000, length:196083712, location:*, mem type:0
I0317 12:14:34.129494 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df1d400000, length:196083712, location:*, mem type:0
I0317 12:14:34.129527 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df29200000, length:196083712, location:*, mem type:0
I0317 12:14:34.129560 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df34e00000, length:196083712, location:*, mem type:0
I0317 12:14:34.129591 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df40c00000, length:196083712, location:*, mem type:0
I0317 12:14:34.129630 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df4c800000, length:196083712, location:*, mem type:0
I0317 12:14:34.129662 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df58600000, length:196083712, location:*, mem type:0
I0317 12:14:34.129696 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df64200000, length:196083712, location:*, mem type:0
I0317 12:14:34.129727 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df70000000, length:196083712, location:*, mem type:0
I0317 12:14:34.129761 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df7bc00000, length:196083712, location:*, mem type:0
I0317 12:14:34.129792 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df87a00000, length:196083712, location:*, mem type:0
I0317 12:14:34.129839 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df93600000, length:196083712, location:*, mem type:0
I0317 12:14:34.129876 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12df9f400000, length:196083712, location:*, mem type:0
I0317 12:14:34.129910 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfab200000, length:196083712, location:*, mem type:0
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:14:34 [mooncake_connector.py:1250] num_blocks: 1496, block_shape: torch.Size([128, 4, 128])
I0317 12:14:34.129945 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfb6e00000, length:196083712, location:*, mem type:0
I0317 12:14:34.129999 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfc2c00000, length:196083712, location:*, mem type:0
I0317 12:14:34.130034 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfce800000, length:196083712, location:*, mem type:0
[0;36m(APIServer pid=79609)[0;0m [0;36m(EngineCore_DP1 pid=80065)[0;0m [0;36m(Worker_DP1_TP1 pid=80105)[0;0m INFO 03-17 12:14:34 [mooncake_connector.py:1252] Registering KV_Caches. use_mla: False, use_sparse: False, shape torch.Size([1496, 128, 4, 128])
I0317 12:14:34.130069 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfda600000, length:196083712, location:*, mem type:0
I0317 12:14:34.130108 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dfe6200000, length:196083712, location:*, mem type:0
I0317 12:14:34.130143 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dff2000000, length:196083712, location:*, mem type:0
I0317 12:14:34.130177 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dffdc00000, length:196083712, location:*, mem type:0
I0317 12:14:34.130211 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e009a00000, length:196083712, location:*, mem type:0
I0317 12:14:34.130213 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12daa3600000, length:196083712, location:*, mem type:0
I0317 12:14:34.130244 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e015600000, length:196083712, location:*, mem type:0
I0317 12:14:34.130283 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e021400000, length:196083712, location:*, mem type:0
I0317 12:14:34.130316 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e02d000000, length:196083712, location:*, mem type:0
I0317 12:14:34.130350 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e038e00000, length:196083712, location:*, mem type:0
I0317 12:14:34.130399 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12daaf400000, length:196083712, location:*, mem type:0
I0317 12:14:34.130419 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e044a00000, length:196083712, location:*, mem type:0
I0317 12:14:34.130455 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dabb000000, length:196083712, location:*, mem type:0
I0317 12:14:34.130458 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e050800000, length:196083712, location:*, mem type:0
I0317 12:14:34.130492 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dac6e00000, length:196083712, location:*, mem type:0
I0317 12:14:34.130501 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e05c400000, length:196083712, location:*, mem type:0
I0317 12:14:34.130535 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dad2a00000, length:196083712, location:*, mem type:0
I0317 12:14:34.130545 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e068200000, length:196083712, location:*, mem type:0
I0317 12:14:34.130568 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dade800000, length:196083712, location:*, mem type:0
I0317 12:14:34.130589 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e073e00000, length:196083712, location:*, mem type:0
I0317 12:14:34.130600 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12daea400000, length:196083712, location:*, mem type:0
I0317 12:14:34.130628 80097 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12e07fc00000, length:196083712, location:*, mem type:0
I0317 12:14:34.130645 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12daf6200000, length:196083712, location:*, mem type:0
I0317 12:14:34.130676 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db01e00000, length:196083712, location:*, mem type:0
I0317 12:14:34.130705 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db0dc00000, length:196083712, location:*, mem type:0
I0317 12:14:34.130733 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db19800000, length:196083712, location:*, mem type:0
I0317 12:14:34.130759 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db25600000, length:196083712, location:*, mem type:0
I0317 12:14:34.130785 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db31200000, length:196083712, location:*, mem type:0
I0317 12:14:34.130813 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db3d000000, length:196083712, location:*, mem type:0
I0317 12:14:34.130841 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db48c00000, length:196083712, location:*, mem type:0
I0317 12:14:34.130869 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db54a00000, length:196083712, location:*, mem type:0
I0317 12:14:34.130896 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db60600000, length:196083712, location:*, mem type:0
I0317 12:14:34.130925 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db6c400000, length:196083712, location:*, mem type:0
I0317 12:14:34.130952 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db78000000, length:196083712, location:*, mem type:0
I0317 12:14:34.130980 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db83e00000, length:196083712, location:*, mem type:0
I0317 12:14:34.131009 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db8fa00000, length:196083712, location:*, mem type:0
I0317 12:14:34.131036 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12db9b800000, length:196083712, location:*, mem type:0
I0317 12:14:34.131065 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dba7400000, length:196083712, location:*, mem type:0
I0317 12:14:34.131091 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbb3200000, length:196083712, location:*, mem type:0
I0317 12:14:34.131127 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbbee00000, length:196083712, location:*, mem type:0
I0317 12:14:34.131155 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbcac00000, length:196083712, location:*, mem type:0
I0317 12:14:34.131182 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbd6800000, length:196083712, location:*, mem type:0
I0317 12:14:34.131208 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbe2600000, length:196083712, location:*, mem type:0
I0317 12:14:34.131237 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbee200000, length:196083712, location:*, mem type:0
I0317 12:14:34.131263 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dbfa000000, length:196083712, location:*, mem type:0
I0317 12:14:34.131289 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc05c00000, length:196083712, location:*, mem type:0
I0317 12:14:34.131317 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc11a00000, length:196083712, location:*, mem type:0
I0317 12:14:34.131356 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc1d600000, length:196083712, location:*, mem type:0
I0317 12:14:34.131386 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc29400000, length:196083712, location:*, mem type:0
I0317 12:14:34.131414 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc35000000, length:196083712, location:*, mem type:0
I0317 12:14:34.131441 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc40e00000, length:196083712, location:*, mem type:0
I0317 12:14:34.131467 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc4ca00000, length:196083712, location:*, mem type:0
I0317 12:14:34.131494 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc58800000, length:196083712, location:*, mem type:0
I0317 12:14:34.131520 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc64400000, length:196083712, location:*, mem type:0
I0317 12:14:34.131548 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc70200000, length:196083712, location:*, mem type:0
I0317 12:14:34.131575 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc7be00000, length:196083712, location:*, mem type:0
I0317 12:14:34.131603 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc87c00000, length:196083712, location:*, mem type:0
I0317 12:14:34.131631 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc93800000, length:196083712, location:*, mem type:0
I0317 12:14:34.131656 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dc9f600000, length:196083712, location:*, mem type:0
I0317 12:14:34.131683 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcab400000, length:196083712, location:*, mem type:0
I0317 12:14:34.131709 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcb7000000, length:196083712, location:*, mem type:0
I0317 12:14:34.131736 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcc2e00000, length:196083712, location:*, mem type:0
I0317 12:14:34.131779 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dccea00000, length:196083712, location:*, mem type:0
I0317 12:14:34.131809 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcda800000, length:196083712, location:*, mem type:0
I0317 12:14:34.131835 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dce6400000, length:196083712, location:*, mem type:0
I0317 12:14:34.131863 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcf2200000, length:196083712, location:*, mem type:0
I0317 12:14:34.131892 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dcfde00000, length:196083712, location:*, mem type:0
I0317 12:14:34.131919 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd09c00000, length:196083712, location:*, mem type:0
I0317 12:14:34.131947 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd15800000, length:196083712, location:*, mem type:0
I0317 12:14:34.131978 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd21600000, length:196083712, location:*, mem type:0
I0317 12:14:34.132006 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd2d200000, length:196083712, location:*, mem type:0
I0317 12:14:34.132033 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd39000000, length:196083712, location:*, mem type:0
I0317 12:14:34.132061 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd44c00000, length:196083712, location:*, mem type:0
I0317 12:14:34.132103 80105 ascend_direct_transport.cpp:444] AscendDirectTransport register mem addr:0x12dd50a00000, length:196083712, location:*, mem type:0
